,Longitude,Latitude,have_plant
79,-121.763610235021,38.6107197585585,1
80,-120.4622094915262,34.69556475326562,1
81,-119.47933658725754,35.61391399051574,1
82,-121.46089578679934,38.35085615246676,1
83,-119.94805427102864,35.27763155379947,1
84,-117.68871473952963,34.56338534946373,1
85,-119.48030469947716,36.39475134074159,1
86,-118.0246710682963,35.24882981323073,1
87,-121.63468410192574,36.65104179815593,1
88,-120.96046565480268,38.09472539950448,1
89,-121.69422865297396,36.610599392301246,1
90,-114.72982779390708,33.53051124007147,1
91,-117.0916543534423,34.058367592036866,1
92,-119.51215082214523,35.653258100890284,1
93,-122.24195516581602,40.06891916354054,1
94,-122.2337605192442,38.00119290048063,1
95,-121.42214714413996,36.763581685168326,1
96,-120.28073305317874,37.16823054654246,1
97,-121.12473242782194,37.43267451672913,1
98,-115.78545572850307,32.81541237995072,1
99,-120.35540427611734,37.068955848134635,1
100,-118.43073120012806,34.268784575531434,1
101,-122.47519801911153,38.171591380991885,1
102,-121.47008852325254,38.53554918439012,1
103,-120.29128902404128,36.61150076265383,1
104,-118.25737659171027,34.84131160804143,1
105,-121.87104527320693,37.329296143144354,1
106,-119.56083602294893,36.005158857759746,1
107,-119.50351431333564,36.50680539037299,1
108,-120.22738424675181,36.605569230078245,1
109,-115.9546795616326,33.080825449249886,1
110,-117.57098588702853,35.61984589731228,1
111,-117.1582394502877,34.04760235260936,1
112,-122.8898326823838,38.54334605288347,1
113,-119.35206211916385,35.58727510926442,1
114,-121.86103874369185,38.0842313529821,1
115,-117.4224388152543,34.53608538444237,1
116,-120.73138371125496,35.341030285971804,1
117,-117.55940286570119,34.486878580311924,1
118,-122.64133739209277,38.154398563250695,1
119,-118.19159351109445,34.12773837938258,1
120,-117.95988816997883,34.11538672788601,1
121,-116.59919003187764,33.52904878365669,1
122,-119.13987807176693,35.38660187329344,1
123,-119.84596325721786,35.770643804490966,1
124,-120.7986460938825,38.66326194763883,1
125,-121.14794408413925,38.46287599145808,1
126,-121.696667946575,37.71440079173958,1
127,-119.32062223043272,35.221312685891476,1
128,-120.56829747041674,34.77934286749171,1
129,-119.65783450954282,36.77230646440461,1
130,-120.28896852346857,36.34989654109329,1
131,-120.7035627039196,37.0936178200542,1
132,-118.39958215296808,34.38542529923087,1
133,-118.06129478448246,33.73170992398185,1
134,-120.58264699862286,37.073268781985426,1
135,-121.6371162020185,38.02290321798812,1
136,-119.3855048176717,35.25161103927535,1
137,-118.63682596236077,34.847124672354795,1
138,-115.4141199473627,35.6164805032113,1
139,-122.20525719447198,38.23142893101228,1
140,-118.16317334421161,34.72482504458384,1
141,-119.40173642759352,36.33423231299037,1
142,-117.994349118064,35.18253320272212,1
143,-117.98447749603889,34.56330052481233,1
144,-119.7541099558669,35.510101305864076,1
145,-114.89926693680354,33.54686065828924,1
146,-117.93657240683423,34.53233073650829,1
147,-120.00257436696118,35.37061142939096,1
148,-117.9092809580374,35.189839655331745,1
149,-116.91169101168887,33.73509619191323,1
150,-119.67448661920547,36.21478746613248,1
151,-119.8514456728731,36.64859717246566,1
152,-119.38684011748876,36.597531430297224,1
153,-120.51340129750854,34.71524111788229,1
154,-119.34971028154739,36.38928008211081,1
155,-115.36978687458705,33.76378658001954,1
156,-117.59506716925166,35.67580253750071,1
157,-119.3896339030007,35.10783512542727,1
158,-116.14715423727486,33.029253482372724,1
159,-119.54772277080752,36.592273440307416,1
160,-117.08781355813753,33.78547756876958,1
161,-115.5790511366775,33.29795111807521,1
162,-115.83517515227699,32.7148089244926,1
163,-120.47282245744292,36.657425307269186,1
164,-119.00432487257218,35.77713577027979,1
165,-118.19371006446099,35.09550311340489,1
166,-120.23800092181138,35.80316510459869,1
167,-117.11157271210762,33.18628533201129,1
168,-119.8578484717857,35.77892047861649,1
169,-118.2256172248993,34.17407564177966,1
170,-120.31201115294077,35.92338509276586,1
171,-119.40738773323788,35.523611558595924,1
172,-117.94013722795457,36.25179967277035,1
173,-119.57939260075489,36.1321218868876,1
174,-121.761184519981,37.95902328595938,1
175,-121.33149739226684,38.525531089607284,1
176,-120.47346604967656,36.73124363150043,1
177,-121.15006867629836,37.19844043511761,1
178,-117.92082352435558,35.040375002267034,1
179,-120.07815140999692,36.58466519583398,1
180,-120.439862628412,37.20815325319952,1
181,-121.38023814074634,38.31641748958007,1
182,-118.02014745682578,33.83756624837218,1
183,-121.28655347908015,38.320248355172126,1
184,-122.1258480308608,38.05972582132489,1
185,-120.29058170753578,36.70184137411582,1
186,-121.6663653081845,39.3054535232213,1
187,-121.64493695090492,39.40628599220942,1
188,-119.29735009947342,35.71070709103946,1
189,-119.58199015389424,36.53367032118666,1
190,-119.1279604663829,34.16925419577631,1
191,-116.77038366754952,34.8160645262074,1
192,-116.13351827814893,34.13393725045155,1
193,-117.47586937174584,34.58011510238611,1
194,-120.17164609561509,36.52978367482842,1
195,-121.34489572977586,38.475466979289926,1
196,-118.76010131320616,35.361912388804036,1
197,-121.70351727984355,37.9173869276106,1
198,-122.87239633409867,38.53039476256644,1
199,-121.93699545978328,38.4729946818384,1
200,-119.10358532322627,35.8047599044085,1
201,-118.40156099337928,34.816733628990576,1
202,-119.35493479511875,35.126621583893204,1
203,-121.34884303284589,38.589293844884494,1
204,-117.13364353384065,34.43544257353827,1
205,-121.15710829376887,38.59928050695963,1
206,-119.63360306701428,35.55422870035009,1
207,-117.92325576994912,34.07470856389076,1
208,-115.29100118618787,33.702678887582245,1
209,-115.35725114523855,33.85370426490507,1
210,-120.19610364885153,36.62666433857565,1
211,-119.67658478279277,35.770876243359744,1
212,-122.11032616914977,39.68849035411932,1
213,-117.09343360748159,34.86367293763456,1
214,-118.23370644420508,34.17748809285697,1
215,-117.25485083127161,33.66867107007866,1
216,-118.45259342934429,34.874640216133386,1
217,-120.42687834550473,37.8575758125806,1
218,-117.41614603933671,33.99690150627007,1
219,-120.09198794851083,36.62598285888963,1
220,-117.63639918842924,34.63790287247518,1
221,-117.93843725411543,34.08162808607436,1
222,-120.41178358623189,36.657766460153546,1
223,-116.89782666701022,33.74370516850544,1
224,-114.68778126063971,33.552831169871006,1
225,-116.94803088758287,33.777150907409,1
226,-122.55223636495202,38.143379448931306,1
227,-120.44291229348458,36.76187192837175,1
228,-117.32117964729152,35.758786771506486,1
229,-121.94941525892453,38.32818665231717,1
230,-121.54606117385525,38.5875077039938,1
231,-115.99829531648614,33.613777003259365,1
232,-120.91756893291243,38.0331294570979,1
233,-119.35069033177041,35.89693483858925,1
234,-114.86155958953455,33.73356479896797,1
235,-120.44179128690124,37.34462581309242,1
236,-121.60492032650717,36.876405337107535,1
237,-119.27277874226566,35.17137260841222,1
238,-116.44982998360398,33.900647463414764,1
239,-120.08656058005019,36.37028421204843,1
240,-119.5142355123568,34.91120014593875,1
241,-120.30432060650044,37.13728071265719,1
242,-119.39214478175846,35.806391511793045,1
243,-121.16237482231271,37.36570391204395,1
244,-117.0721331697165,33.84532665319394,1
245,-118.09057732865787,33.73632188608149,1
246,-121.29281591531046,38.578437236255255,1
247,-120.95208486447058,36.64554162024476,1
248,-120.39114962096666,37.122829715082716,1
249,-119.88023816410094,36.306402664967685,1
250,-120.8375133956863,37.04185063629011,1
251,-116.08961009960507,33.13701968604626,1
252,-124.06116894855313,40.97583812554113,1
253,-121.7733927761363,37.90853146494523,1
254,-119.6658233033153,36.588912289755505,1
255,-115.62210471659434,32.7880728488767,1
256,-118.751563137762,34.09850629291161,1
257,-119.42620063687066,36.33059031914215,1
258,-116.20131418232428,33.73251804093629,1
259,-119.55147640306622,36.1782252943373,1
260,-118.93794377446201,35.28855653677205,1
261,-115.37265840165799,33.80299632231915,1
262,-120.11803644326999,36.88234115491716,1
263,-119.55263481234542,35.43927737896873,1
264,-119.66489892933949,36.253814833115875,1
265,-119.94258141129303,36.12024326164915,1
266,-119.07619229642042,35.872265596602624,1
267,-118.08835660865982,35.140873730807996,1
268,-119.08978677668571,36.14326318941084,1
269,-120.5139290985284,36.714181473228116,1
270,-121.73601084982141,39.27386262965632,1
271,-121.68581072481619,37.208691643849996,1
272,-121.81766799868926,37.19927103371793,1
273,-119.40533962673658,35.08720391691047,1
274,-121.01531593538276,38.016183450237975,1
275,-119.06355796036553,35.36573258369911,1
276,-117.40956323061351,34.455779055033474,1
277,-119.63823244356189,36.20732326131518,1
278,-118.37152779769598,34.879756499273874,1
279,-119.54637940868729,34.88464127793523,1
280,-120.19541465493019,36.67135571414514,1
281,-114.82354391130345,33.66408220258675,1
282,-119.40726192642802,35.87528588839767,1
283,-120.72681356679082,35.49556646646204,1
284,-118.27190009172409,34.59754439701399,1
285,-116.70121526179499,33.61119780143025,1
286,-121.42716986240868,36.827394780160745,1
287,-116.82930358648744,34.8939268357417,1
288,-121.81463415033546,37.233425560231844,1
289,-121.16859747858963,38.161684634971124,1
290,-119.0273852213923,35.106056223773614,1
291,-114.56122322993681,33.5824725225452,1
292,-120.22142719053018,36.362390272636354,1
293,-114.81410409422669,33.60599357267098,1
294,-121.30164522708787,38.603484510324726,1
295,-116.06916147872118,33.141164706165355,1
296,-118.28750225165538,34.14610227324662,1
297,-117.3970253814348,34.629344367367736,1
298,-121.21113585236859,37.816552667985256,1
299,-121.16378527548093,38.603414027238976,1
300,-114.84711884735557,33.72547021452866,1
301,-121.67124166588899,37.830214559729754,1
302,-121.38286297385567,38.36096122579008,1
303,-117.92942614908675,34.64153627047312,1
304,-117.26299130569917,34.10073746886873,1
305,-121.14635762062966,37.88145369258988,1
306,-116.09252872495043,34.20446439967941,1
307,-120.41121266365121,37.26231872896694,1
308,-119.45787013442984,36.22222258548521,1
309,-120.97383100348921,38.05910184960991,1
310,-120.16641498964981,35.929022476773625,1
311,-120.19052187232039,36.650526731023746,1
312,-119.14738934352984,36.346428751991915,1
313,-120.64788519483412,35.56629750248663,1
314,-120.31022137164601,40.4148239620575,1
315,-118.31935446639284,34.629346192843016,1
316,-122.83817032284117,38.571475550971385,1
317,-118.20263123950221,34.863305113716756,1
318,-119.29439524828305,35.80614851363841,1
319,-119.71222619777241,36.12110797608466,1
320,-119.8199803285104,36.14931457874082,1
321,-116.54347804583769,33.838628218573874,1
322,-120.9283094344337,36.62614873157472,1
323,-117.15672909057214,33.67058111955656,1
324,-120.59893692631854,35.488204896864836,1
325,-120.1570925917304,36.15371517011002,1
326,-118.84123559371592,35.36417939669475,1
327,-121.42836325617327,38.422002623046254,1
328,-115.75047384844616,32.819031956748596,1
329,-117.24920695718276,34.50309187983414,1
330,-121.63660802918955,38.55043942821756,1
331,-118.89882401177873,35.11097185919997,1
332,-121.16654401744982,37.25778802413,1
333,-117.71528480523831,34.576270555385385,1
334,-116.42834783658463,33.309142391376845,1
335,-116.109855274422,33.723721093967384,1
336,-120.74710312451244,35.26956839471437,1
337,-116.50346743103405,33.8541123179703,1
338,-114.62172076950797,33.70955032191225,1
339,-119.73256044242547,35.63939881838467,1
340,-120.35260461787503,36.81867925768689,1
341,-119.14670856744245,35.39532443653179,1
342,-120.27972265172679,40.32541011464566,1
343,-119.80410020639721,35.60483010948884,1
344,-121.2646820011413,38.508373303061816,1
345,-118.9686555011246,35.270238949653034,1
346,-120.96471713983966,37.73551841670566,1
347,-122.31047827243376,38.19622047638252,1
348,-118.07975977760665,35.25397179391486,1
349,-115.39745284429931,33.89298994535933,1
350,-121.32960501564742,38.32659501695129,1
351,-119.61860782311766,36.196215087449616,1
352,-119.37856031691774,36.32980417450567,1
353,-116.38684072213937,33.34579875100514,1
354,-122.11790091365634,38.234722387440826,1
355,-121.68059873149618,36.55604986859097,1
356,-115.68290149053527,33.061770553109106,1
357,-117.29313687793659,33.83069684160031,1
358,-120.87578221907349,36.94331373220504,1
359,-117.94300891127145,34.45928218433513,1
360,-121.17767303865368,37.37647660196089,1
361,-119.08319969707924,35.85509103028221,1
362,-122.60029019600456,38.150684696707955,1
363,-114.58331915865024,33.704834492312095,1
364,-122.88176574780746,38.57211727905852,1
365,-115.37164134087512,33.83827978629967,1
366,-117.01549386853844,34.01744569263496,1
367,-118.04774459475176,34.69191468813691,1
368,-122.96711297555281,38.76761028004232,1
369,-121.17978656882923,37.375026959789565,1
370,-122.26686819785239,40.150861214526735,1
371,-119.6217799983029,35.67699131305042,1
372,-117.1652795268653,33.68730696839649,1
373,-121.54770759970458,38.65131267248593,1
374,-119.61176392139947,34.97227614805394,1
375,-121.104458890221,37.30964372153311,1
376,-121.43112803492349,38.6665221074568,1
377,-122.77547848652945,38.49261359737557,1
378,-121.77149531878284,36.66079822061512,1
379,-118.42075352631429,34.81259174857916,1
380,-118.01829499453981,34.602505776321095,1
381,-118.11432323295318,34.90151955625615,1
382,-116.05682152447156,34.152631459556595,1
383,-120.15310365984817,36.42443248271265,1
384,-120.2851042850398,35.7996791055546,1
385,-122.23700074805404,38.27480723284679,1
386,-121.39045575883218,36.84583914965663,1
387,-120.06880821710749,36.9758369431816,1
388,-118.73503857517916,35.28925241782127,1
389,-120.24760758217096,40.341606309920095,1
390,-119.03354894647735,34.13583890955993,1
391,-116.65338231715866,33.61296500458479,1
392,-120.6024815989493,37.91487947020663,1
393,-121.38205510176523,40.97860476362422,1
394,-120.86813754332141,36.98093761809727,1
395,-116.20035897702914,34.14770849891296,1
396,-116.03298532811901,33.49983870723512,1
397,-118.22351756128752,34.75537251898564,1
398,-120.93859034780607,37.85861459163673,1
399,-119.10559786607053,35.486148705268725,1
400,-114.93967473885532,33.49499170324175,1
401,-117.24363713446056,34.5845049658912,1
402,-119.03723161546904,34.140307041722835,1
403,-117.98811162425748,34.923338479308114,1
404,-119.58353770597085,36.107291037181824,1
405,-122.04577352255988,38.19270546366016,1
406,-121.7551952107267,39.36039344773501,1
407,-121.97169534838339,38.561231377366596,1
408,-121.73476896204659,37.26224722033268,1
409,-117.27884727529121,33.825601377892376,1
410,-119.44140180495886,35.16994176715978,1
411,-120.46217964536046,37.272606462215585,1
412,-122.18015852851585,38.14332911519158,1
413,-119.117142894853,34.19307016679722,1
414,-121.4666121168613,36.80667600173594,1
415,-117.38525182885584,34.045525308469436,1
416,-121.59149909477762,36.8715124955326,1
417,-121.4737384764452,38.50845046299692,1
418,-122.31345878577302,37.95303690908305,1
419,-121.67049744124907,36.66768786292002,1
420,-118.47446302614864,34.90611439765006,1
421,-121.14265618153702,38.50337518064226,1
422,-118.36183418018105,34.97342204472943,1
423,-119.84221320065443,35.768704405024984,1
424,-120.53291710633081,37.280580108973,1
425,-119.39517144055031,35.8415634718626,1
426,-117.41894738175013,35.073946462639455,1
427,-116.82426967381137,34.45858271164033,1
428,-121.21549778296111,38.6245559876932,1
429,-121.75476582644458,38.516234219406776,1
430,-122.13376505212118,37.63443166147113,1
431,-119.83473328147711,35.61758258903337,1
432,-117.29177714936084,35.030738890183024,1
433,-118.09816364769614,35.18730180720248,1
434,-117.30769667527099,35.03651250821624,1
435,-120.13412515118458,36.980101217390725,1
436,-120.17470706180774,40.18465289944661,1
437,-122.22508672324444,40.098306405319086,1
438,-117.60013571292131,33.92077493283757,1
439,-117.23982772271816,33.70763474218679,1
440,-118.20686891177283,35.22231219742058,1
441,-120.72161464558819,35.56592676383724,1
442,-117.61711037018861,34.611467474957635,1
443,-121.93830543623922,37.29180908680213,1
444,-119.3040042509799,35.043283754314515,1
445,-119.56755391586503,34.87556467960812,1
446,-121.69129967739498,36.668325216176136,1
447,-121.16926094330593,37.27849289330381,1
448,-117.08900673336993,33.29743471503705,1
449,-119.29856563652241,36.43137134296176,1
450,-121.25554678945191,38.50513855102369,1
451,-120.21983739150564,36.38697449661161,1
452,-121.10376374770594,38.67230738872262,1
453,-119.72865281036674,35.586087253129485,1
454,-117.23273780519759,34.480912341191306,1
455,-116.99469197142422,33.67083437580117,1
456,-120.05224149176368,36.38754020501018,1
457,-119.57788511970759,35.66655083582426,1
458,-118.07104765653709,33.735861403743,1
459,-118.40097468301472,34.93005205650392,1
460,-119.59518030210005,35.63886662636846,1
461,-122.30908640591714,37.94338860434397,1
462,-120.15876517869584,36.45246721408934,1
463,-119.18967734184046,36.2046954700521,1
464,-119.07287523873153,35.24894877896048,1
465,-119.05571294700971,36.129665350358906,1
466,-119.20496584348729,35.07048504503071,1
467,-121.6226190291539,37.91529580963725,1
468,-120.65012981659757,35.35193008131542,1
469,-121.01701275131943,37.16780829548988,1
470,-121.05532166417626,38.672111370899486,1
471,-119.98812043032014,36.20747860987235,1
472,-119.2981629871809,35.74002171517847,1
473,-119.18571381234977,36.374407241468326,1
474,-115.65392953849617,33.04281366213582,1
475,-120.2718153127178,36.16613602745531,1
476,-117.54005090592418,34.44452012806994,1
477,-117.99382116254984,34.594156763718814,1
478,-119.63693603043491,34.8757316922285,1
479,-117.92437906895316,34.595658802779155,1
480,-119.96949604749278,36.891181744221505,1
481,-121.67666159646095,39.691137498328075,1
482,-120.15517873534894,36.54178722058752,1
483,-117.47183586095198,34.582935634530074,1
484,-116.9591265543056,33.80417240443043,1
485,-121.02730960258286,37.72328055822126,1
486,-121.18913500081234,38.18450542258098,1
487,-119.68449772527892,36.581158862805474,1
488,-121.67919775696896,37.88502248435584,1
489,-117.05912660097393,34.017280209753075,1
490,-119.23579406624444,35.81609611808461,1
491,-120.86396457833212,37.036557358293706,1
492,-118.93218019453019,35.33460478808057,1
493,-119.01874150002347,35.4520943288664,1
494,-118.04184459930967,34.58083631348894,1
495,-119.82227629945747,36.741579533042014,1
496,-116.2190277024047,34.09684791831722,1
497,-115.81567913319486,32.86856992820319,1
498,-117.60495821576288,33.9774327098745,1
499,-117.35829797559902,35.745476205527524,1
500,-123.2404297143673,38.763369916377926,0
501,-124.03404277531051,40.178846543413044,0
502,-116.5400862925399,36.383757911451205,0
503,-121.34581257309306,40.579907193050985,0
504,-122.42867166763472,41.74263887658827,0
505,-118.85081237892948,34.3701819929606,0
506,-120.41402257562945,34.46614364444685,0
507,-121.25272759418804,40.73065401841008,0
508,-122.06752279059963,41.75447230900916,0
509,-119.51160227547383,35.104105991247096,0
510,-117.56289182822337,35.07880289716098,0
511,-114.91077427952527,34.47974574742878,0
512,-114.64252464962226,34.15921320426819,0
513,-120.53365757589822,39.231210233207,0
514,-118.56047560830095,35.89504675500216,0
515,-120.54810360323025,35.59066676155209,0
516,-119.5428699258904,37.153629421499886,0
517,-120.46804405677275,39.36949289259333,0
518,-123.49567682374739,40.47460484517302,0
519,-119.81882622825796,37.9050633623319,0
520,-118.11740973009772,37.46849090271159,0
521,-117.95900371174488,36.810628255998324,0
522,-120.4584718646714,35.213396961369085,0
523,-119.83717849502649,37.95300432317808,0
524,-121.09725243460632,40.231412384808365,0
525,-123.88157530845771,41.71577213808649,0
526,-121.91670505566073,37.65236072391264,0
527,-121.06297775699736,36.985373756101176,0
528,-122.00091991221785,39.49961166380005,0
529,-117.033056135541,34.802629706883714,0
530,-114.98634671421607,33.32106140042858,0
531,-116.945980786799,36.29868079596988,0
532,-115.65034028930715,35.48871607660088,0
533,-117.63919447766443,35.06989512685621,0
534,-119.73879453540188,37.100430515715566,0
535,-116.66006246403511,36.084475917810465,0
536,-122.2521790736344,39.04166923613635,0
537,-120.08670493677738,38.190261008379125,0
538,-121.6259021155182,39.580158394236804,0
539,-116.20953674044523,32.89683349291738,0
540,-116.16720818777401,33.23434780773591,0
541,-121.92648078479436,40.84039896026421,0
542,-122.21117506906401,37.104395738151155,0
543,-121.22898418475138,39.52714943430961,0
544,-116.01731654126363,32.67443785238728,0
545,-122.46966069936357,41.7905003963333,0
546,-117.19583239330308,32.746514915401015,0
547,-116.12787321660659,35.29700231720035,0
548,-114.95244997383088,34.51880764620436,0
549,-120.33285086985211,39.875151462369296,0
550,-122.39887241572453,38.38255748743802,0
551,-121.37659232728126,36.21278835692188,0
552,-117.39646829089779,34.25873233181986,0
553,-122.30132438911531,40.00352181145884,0
554,-121.46251167945077,40.960281301563676,0
555,-123.450040080186,39.14275264478943,0
556,-114.80682513360787,33.10896035871769,0
557,-116.40685862020928,32.648773849480044,0
558,-120.11586955118891,41.431923590468855,0
559,-119.51760405231188,37.87237052692792,0
560,-119.34755960679311,38.521465459767825,0
561,-120.16000229975288,40.33837526961309,0
562,-118.48647040744866,37.06197498217425,0
563,-120.64918301434574,35.77458793024179,0
564,-120.72145692863866,41.37765052834127,0
565,-123.87589397177518,41.89513919664682,0
566,-117.20201759534773,33.00400538857867,0
567,-122.36974237894198,38.876565629470356,0
568,-116.75186905915757,35.21410969946282,0
569,-122.43749930978598,41.639247037854965,0
570,-116.84537530188123,35.644661657405045,0
571,-121.92673130039366,41.25614253668154,0
572,-115.22800711157761,33.8183901844475,0
573,-116.89316320207979,36.17479734691446,0
574,-121.46716181152728,39.74094592653266,0
575,-121.52230009868178,39.19712062068362,0
576,-120.87325292145943,39.953377252362856,0
577,-122.17577696716648,37.344727867387185,0
578,-122.10698223595847,39.05814945194775,0
579,-119.07247800442212,38.00964142998177,0
580,-123.2774013957142,39.66936743336001,0
581,-119.48493685744761,38.34091201887622,0
582,-124.0107442952468,41.6585335924139,0
583,-123.16589376179725,40.01028976104078,0
584,-124.08215950323871,41.13344206832474,0
585,-120.79206173794421,35.84440801008765,0
586,-120.64872517624859,37.57719129999381,0
587,-122.62811259556914,39.259295569830044,0
588,-120.453004628609,36.09674251637104,0
589,-118.65402260118657,35.053919437574855,0
590,-114.9977727108647,34.80180087555915,0
591,-119.580618426061,35.96305474304027,0
592,-123.09338798082833,38.88647533029622,0
593,-116.48995917836717,35.98986290641916,0
594,-118.97227708213131,36.867778586654,0
595,-121.25442332013264,37.329702023408394,0
596,-114.82910666419694,34.79454291212296,0
597,-121.8896501418543,37.73451443066847,0
598,-117.77340757115881,37.2584273325961,0
599,-121.21729786725967,37.93084662899839,0
600,-121.10624722882622,40.10833338174095,0
601,-122.18645201194548,38.72591157413132,0
602,-118.68342732802695,37.80937936663595,0
603,-121.24802523805621,36.288553752732874,0
604,-119.96760240393151,34.98820252794827,0
605,-123.82504573104079,40.48136045386213,0
606,-120.63939052380837,36.59414677591161,0
607,-123.42140747711535,39.71392718391026,0
608,-122.1232090844633,39.28731805982692,0
609,-119.63998565911098,37.13167978782838,0
610,-116.95839666823716,35.203477169760816,0
611,-121.08712580090928,37.97777364163594,0
612,-115.14873540064951,35.40719228883047,0
613,-117.82164571210879,34.753631454539835,0
614,-121.5838004322508,37.44647817948909,0
615,-121.00141486762786,40.05939774175364,0
616,-123.83402573331301,41.417149316498225,0
617,-119.07243910911356,34.39142369193832,0
618,-120.0936541721377,34.57402371480235,0
619,-119.02903367542474,35.542328523512445,0
620,-120.3025035592737,40.672354865786815,0
621,-120.46824200116001,34.615243084458854,0
622,-120.59918633948155,37.771462680270616,0
623,-121.7024458635945,41.656024828921744,0
624,-119.52071304114467,37.77574148722942,0
625,-122.45115448825692,37.608629536368156,0
626,-118.41979276847809,35.506971527327934,0
627,-120.71701566236,41.62810397554341,0
628,-117.69069772166227,34.46573569765992,0
629,-119.69064018488686,36.418990398171026,0
630,-120.5263213816068,41.53377254784918,0
631,-123.79754991059663,41.38201767417006,0
632,-120.67235663845332,36.98042021476738,0
633,-118.32351009087549,34.32841645728827,0
634,-115.82372625408438,35.25062793780867,0
635,-116.4074856157692,34.14116302497944,0
636,-121.33575603054625,38.60211607762011,0
637,-123.49813362903367,39.198923564783634,0
638,-121.49173050652973,41.41879158504461,0
639,-120.4267730928641,41.366815636367456,0
640,-116.70043906225226,36.00682112196138,0
641,-118.54721062976067,37.63851770081014,0
642,-118.38506160382856,33.812920765508764,0
643,-116.72357137312375,33.24913614583825,0
644,-114.90497314702574,34.76892317837693,0
645,-119.52454640185653,37.38798969890185,0
646,-116.89068095752343,34.63488700815601,0
647,-122.59360887896865,39.51868298945133,0
648,-118.41619756561921,37.784469963569585,0
649,-123.81562185465063,41.28843210347959,0
650,-119.96638034053251,37.58421872882479,0
651,-120.01574434043901,37.598581524231314,0
652,-114.65534496944514,34.19082801821417,0
653,-119.37829671705776,35.36363323349439,0
654,-117.76201403963329,37.18907919067856,0
655,-121.02312076201932,36.89445619909404,0
656,-118.42205516737782,36.37069425926086,0
657,-116.08975115412154,33.959789628518,0
658,-122.80624436606213,41.30691476779001,0
659,-120.57389459860643,38.02907971199811,0
660,-116.94235782725731,33.62112283995542,0
661,-119.66595120493275,35.97832747217694,0
662,-116.47393480952458,32.767003200125544,0
663,-120.3062903493142,34.8661333606044,0
664,-116.40750084187411,34.20505528742665,0
665,-116.68399726397239,35.76223620372947,0
